,Unnamed: 0,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
247,247,23.0,Sat,2023-02-11,15:00,Arsenal,2,,1,Brentford,,Emirates Stadium,,Head-to-Head,
248,248,23.0,Sat,2023-02-11,15:00,Southampton,1,,2,Wolves,,St. Mary's Stadium,,Head-to-Head,
249,249,23.0,Sat,2023-02-11,15:00,Liverpool,4,,0,Everton,,Anfield,,Head-to-Head,
250,250,23.0,Sat,2023-02-11,15:00,Bournemouth,0,,2,Newcastle Utd,,Vitality Stadium,,Head-to-Head,
251,251,23.0,Sat,2023-02-11,15:00,Fulham,1,,1,Nott'ham Forest,,Craven Cottage,,Head-to-Head,
252,252,,,,,,,,,,,,,,
253,253,24.0,Sat,2023-02-18,15:00,Newcastle Utd,0,,2,Liverpool,,St. James' Park,,Head-to-Head,
254,254,24.0,Sat,2023-02-18,15:00,Brighton,2,,1,Fulham,,The American Express Community Stadium,,Head-to-Head,
255,255,24.0,Sat,2023-02-18,15:00,Nott'ham Forest,0,,3,Manchester City,,The City Ground,,Head-to-Head,
256,256,24.0,Sat,2023-02-18,15:00,Chelsea,4,,1,Southampton,,Stamford Bridge,,Head-to-Head,
257,257,24.0,Sat,2023-02-18,15:00,Tottenham,1,,1,West Ham,,Tottenham Hotspur Stadium,,Head-to-Head,
258,258,24.0,Sat,2023-02-18,15:00,Everton,2,,1,Leeds United,,Goodison Park,,Head-to-Head,
259,259,24.0,Sat,2023-02-18,15:00,Manchester Utd,1,,2,Leicester City,,Old Trafford,,Head-to-Head,
260,260,24.0,Sat,2023-02-18,15:00,Aston Villa,1,,2,Arsenal,,Villa Park,,Head-to-Head,
261,261,24.0,Sat,2023-02-18,15:00,Wolves,2,,0,Bournemouth,,Molineux Stadium,,Head-to-Head,
262,262,24.0,Sat,2023-02-18,15:00,Brentford,1,,1,Crystal Palace,,Brentford Community Stadium,,Head-to-Head,
263,263,,,,,,,,,,,,,,
264,264,25.0,Sat,2023-02-25,15:00,Leicester City,1,,2,Arsenal,,King Power Stadium,,Head-to-Head,
265,265,25.0,Sat,2023-02-25,15:00,Everton,1,,2,Aston Villa,,Goodison Park,,Head-to-Head,
266,266,25.0,Sat,2023-02-25,15:00,West Ham,2,,1,Nott'ham Forest,,London Stadium,,Head-to-Head,
267,267,25.0,Sat,2023-02-25,15:00,Crystal Palace,1,,3,Liverpool,,Selhurst Park,,Head-to-Head,
268,268,25.0,Sat,2023-02-25,15:00,Tottenham,0,,2,Chelsea,,Tottenham Hotspur Stadium,,Head-to-Head,
269,269,25.0,Sat,2023-02-25,15:00,Leeds United,1,,1,Southampton,,Elland Road,,Head-to-Head,
270,270,25.0,Sat,2023-02-25,15:00,Fulham,0,,3,Wolves,,Craven Cottage,,Head-to-Head,
271,271,25.0,Sat,2023-02-25,15:00,Newcastle Utd,1,,1,Brighton,,St. James' Park,,Head-to-Head,
272,272,25.0,Sat,2023-02-25,15:00,Bournemouth,0,,4,Manchester City,,Vitality Stadium,,Head-to-Head,
273,273,25.0,Sat,2023-02-25,15:00,Manchester Utd,3,,1,Brentford,,Old Trafford,,Head-to-Head,
274,274,,,,,,,,,,,,,,
275,275,26.0,Sat,2023-03-04,15:00,Brentford,2,,1,Fulham,,Brentford Community Stadium,,Head-to-Head,
276,276,26.0,Sat,2023-03-04,15:00,Arsenal,3,,0,Bournemouth,,Emirates Stadium,,Head-to-Head,
277,277,26.0,Sat,2023-03-04,15:00,Aston Villa,1,,1,Crystal Palace,,Villa Park,,Head-to-Head,
278,278,26.0,Sat,2023-03-04,15:00,Southampton,1,,3,Leicester City,,St. Mary's Stadium,,Head-to-Head,
279,279,26.0,Sat,2023-03-04,15:00,Chelsea,4,,1,Leeds United,,Stamford Bridge,,Head-to-Head,
280,280,26.0,Sat,2023-03-04,15:00,Liverpool,3,,0,Manchester Utd,,Anfield,,Head-to-Head,
281,281,26.0,Sat,2023-03-04,15:00,Manchester City,4,,0,Newcastle Utd,,Etihad Stadium,,Head-to-Head,
282,282,26.0,Sat,2023-03-04,15:00,Brighton,2,,1,West Ham,,The American Express Community Stadium,,Head-to-Head,
283,283,26.0,Sat,2023-03-04,15:00,Wolves,1,,1,Tottenham,,Molineux Stadium,,Head-to-Head,
284,284,26.0,Sat,2023-03-04,15:00,Nott'ham Forest,2,,1,Everton,,The City Ground,,Head-to-Head,
285,285,,,,,,,,,,,,,,
286,286,27.0,Sat,2023-03-11,15:00,Leeds United,1,,2,Brighton,,Elland Road,,Head-to-Head,
287,287,27.0,Sat,2023-03-11,15:00,Everton,1,,2,Brentford,,Goodison Park,,Head-to-Head,
288,288,27.0,Sat,2023-03-11,15:00,Manchester Utd,2,,1,Southampton,,Old Trafford,,Head-to-Head,
289,289,27.0,Sat,2023-03-11,15:00,Leicester City,0,,2,Chelsea,,King Power Stadium,,Head-to-Head,
290,290,27.0,Sat,2023-03-11,15:00,Newcastle Utd,1,,1,Wolves,,St. James' Park,,Head-to-Head,
291,291,27.0,Sat,2023-03-11,15:00,Tottenham,3,,0,Nott'ham Forest,,Tottenham Hotspur Stadium,,Head-to-Head,
292,292,27.0,Sat,2023-03-11,15:00,Fulham,1,,3,Arsenal,,Craven Cottage,,Head-to-Head,
293,293,27.0,Sat,2023-03-11,15:00,Crystal Palace,1,,2,Manchester City,,Selhurst Park,,Head-to-Head,
294,294,27.0,Sat,2023-03-11,15:00,Bournemouth,0,,4,Liverpool,,Vitality Stadium,,Head-to-Head,
295,295,27.0,Sat,2023-03-11,15:00,West Ham,3,,1,Aston Villa,,London Stadium,,Head-to-Head,
296,296,,,,,,,,,,,,,,
297,297,28.0,Sat,2023-03-18,15:00,Brighton,2,,1,Manchester Utd,,The American Express Community Stadium,,Head-to-Head,
298,298,28.0,Sat,2023-03-18,15:00,Liverpool,4,,0,Fulham,,Anfield,,Head-to-Head,
299,299,28.0,Sat,2023-03-18,15:00,Wolves,2,,2,Leeds United,,Molineux Stadium,,Head-to-Head,
300,300,28.0,Sat,2023-03-18,15:00,Nott'ham Forest,1,,2,Newcastle Utd,,The City Ground,,Head-to-Head,
301,301,28.0,Sat,2023-03-18,15:00,Brentford,1,,2,Leicester City,,Brentford Community Stadium,,Head-to-Head,
302,302,28.0,Sat,2023-03-18,15:00,Aston Villa,2,,0,Bournemouth,,Villa Park,,Head-to-Head,
303,303,28.0,Sat,2023-03-18,15:00,Chelsea,2,,1,Everton,,Stamford Bridge,,Head-to-Head,
304,304,28.0,Sat,2023-03-18,15:00,Arsenal,2,,2,Crystal Palace,,Emirates Stadium,,Head-to-Head,
305,305,28.0,Sat,2023-03-18,15:00,Southampton,2,,2,Tottenham,,St. Mary's Stadium,,Head-to-Head,
306,306,28.0,Sat,2023-03-18,15:00,Manchester City,2,,0,West Ham,,Etihad Stadium,,Head-to-Head,
307,307,,,,,,,,,,,,,,
308,308,29.0,Sat,2023-04-01,15:00,Newcastle Utd,1,,2,Manchester Utd,,St. James' Park,,Head-to-Head,
309,309,29.0,Sat,2023-04-01,15:00,Arsenal,3,,1,Leeds United,,Emirates Stadium,,Head-to-Head,
310,310,29.0,Sat,2023-04-01,15:00,Manchester City,2,,1,Liverpool,,Etihad Stadium,,Head-to-Head,
311,311,29.0,Sat,2023-04-01,15:00,West Ham,2,,1,Southampton,,London Stadium,,Head-to-Head,
312,312,29.0,Sat,2023-04-01,15:00,Chelsea,3,,1,Aston Villa,,Stamford Bridge,,Head-to-Head,
313,313,29.0,Sat,2023-04-01,15:00,Everton,1,,2,Tottenham,,Goodison Park,,Head-to-Head,
314,314,29.0,Sat,2023-04-01,15:00,Nott'ham Forest,0,,2,Wolves,,The City Ground,,Head-to-Head,
315,315,29.0,Sat,2023-04-01,15:00,Brighton,1,,1,Brentford,,The American Express Community Stadium,,Head-to-Head,
316,316,29.0,Sat,2023-04-01,15:00,Crystal Palace,1,,2,Leicester City,,Selhurst Park,,Head-to-Head,
317,317,29.0,Sat,2023-04-01,15:00,Bournemouth,1,,1,Fulham,,Vitality Stadium,,Head-to-Head,
318,318,,,,,,,,,,,,,,
319,319,30.0,Sat,2023-04-08,15:00,Fulham,1,,2,West Ham,,Craven Cottage,,Head-to-Head,
320,320,30.0,Sat,2023-04-08,15:00,Aston Villa,2,,1,Nott'ham Forest,,Villa Park,,Head-to-Head,
321,321,30.0,Sat,2023-04-08,15:00,Leicester City,2,,0,Bournemouth,,King Power Stadium,,Head-to-Head,
322,322,30.0,Sat,2023-04-08,15:00,Leeds United,1,,1,Crystal Palace,,Elland Road,,Head-to-Head,
323,323,30.0,Sat,2023-04-08,15:00,Brentford,1,,2,Newcastle Utd,,Brentford Community Stadium,,Head-to-Head,
324,324,30.0,Sat,2023-04-08,15:00,Wolves,1,,2,Chelsea,,Molineux Stadium,,Head-to-Head,
325,325,30.0,Sat,2023-04-08,15:00,Tottenham,1,,1,Brighton,,Tottenham Hotspur Stadium,,Head-to-Head,
326,326,30.0,Sat,2023-04-08,15:00,Manchester Utd,2,,1,Everton,,Old Trafford,,Head-to-Head,
327,327,30.0,Sat,2023-04-08,15:00,Liverpool,2,,0,Arsenal,,Anfield,,Head-to-Head,
328,328,30.0,Sat,2023-04-08,15:00,Southampton,0,,3,Manchester City,,St. Mary's Stadium,,Head-to-Head,
329,329,,,,,,,,,,,,,,
330,330,31.0,Sat,2023-04-15,15:00,Chelsea,1,,1,Brighton,,Stamford Bridge,,Head-to-Head,
331,331,31.0,Sat,2023-04-15,15:00,West Ham,1,,2,Arsenal,,London Stadium,,Head-to-Head,
332,332,31.0,Sat,2023-04-15,15:00,Nott'ham Forest,1,,2,Manchester Utd,,The City Ground,,Head-to-Head,
333,333,31.0,Sat,2023-04-15,15:00,Southampton,1,,2,Crystal Palace,,St. Mary's Stadium,,Head-to-Head,
334,334,31.0,Sat,2023-04-15,15:00,Aston Villa,1,,1,Newcastle Utd,,Villa Park,,Head-to-Head,
335,335,31.0,Sat,2023-04-15,15:00,Wolves,1,,1,Brentford,,Molineux Stadium,,Head-to-Head,
336,336,31.0,Sat,2023-04-15,15:00,Tottenham,4,,0,Bournemouth,,Tottenham Hotspur Stadium,,Head-to-Head,
337,337,31.0,Sat,2023-04-15,15:00,Manchester City,3,,1,Leicester City,,Etihad Stadium,,Head-to-Head,
338,338,31.0,Sat,2023-04-15,15:00,Everton,1,,2,Fulham,,Goodison Park,,Head-to-Head,
339,339,31.0,Sat,2023-04-15,15:00,Leeds United,0,,4,Liverpool,,Elland Road,,Head-to-Head,
340,340,,,,,,,,,,,,,,
341,341,32.0,Sat,2023-04-22,15:00,Arsenal,2,,1,Southampton,,Emirates Stadium,,Head-to-Head,
342,342,32.0,Sat,2023-04-22,15:00,Crystal Palace,2,,0,Everton,,Selhurst Park,,Head-to-Head,
343,343,32.0,Sat,2023-04-22,15:00,Brentford,1,,1,Aston Villa,,Brentford Community Stadium,,Head-to-Head,
344,344,32.0,Sat,2023-04-22,15:00,Bournemouth,0,,3,West Ham,,Vitality Stadium,,Head-to-Head,
345,345,32.0,Sat,2023-04-22,15:00,Liverpool,3,,0,Nott'ham Forest,,Anfield,,Head-to-Head,
346,346,32.0,Sat,2023-04-22,15:00,Leicester City,1,,1,Wolves,,King Power Stadium,,Head-to-Head,
347,347,32.0,Sat,2023-04-22,15:00,Manchester Utd,1,,1,Chelsea,,Old Trafford,,Head-to-Head,
348,348,32.0,Sat,2023-04-22,15:00,Brighton,0,,3,Manchester City,,The American Express Community Stadium,,Head-to-Head,
349,349,32.0,Sat,2023-04-22,15:00,Newcastle Utd,1,,3,Tottenham,,St. James' Park,,Head-to-Head,
350,350,32.0,Sat,2023-04-22,15:00,Fulham,1,,2,Leeds United,,Craven Cottage,,Head-to-Head,
351,351,,,,,,,,,,,,,,
352,352,33.0,Tue,2023-04-25,19:45,Everton,1,,1,Newcastle Utd,,Goodison Park,,Head-to-Head,
353,353,33.0,Tue,2023-04-25,19:45,Leeds United,1,,2,Leicester City,,Elland Road,,Head-to-Head,
354,354,33.0,Tue,2023-04-25,19:45,Nott'ham Forest,2,,2,Brighton,,The City Ground,,Head-to-Head,
355,355,33.0,Tue,2023-04-25,19:45,Wolves,1,,2,Crystal Palace,,Molineux Stadium,,Head-to-Head,
356,356,33.0,Tue,2023-04-25,19:45,Tottenham,1,,2,Manchester Utd,,Tottenham Hotspur Stadium,,Head-to-Head,
357,357,33.0,Tue,2023-04-25,19:45,West Ham,1,,1,Liverpool,,London Stadium,,Head-to-Head,
358,358,33.0,Tue,2023-04-25,20:00,Aston Villa,1,,2,Fulham,,Villa Park,,Head-to-Head,
359,359,33.0,Wed,2023-04-26,19:45,Chelsea,2,,2,Brentford,,Stamford Bridge,,Head-to-Head,
360,360,33.0,Wed,2023-04-26,19:45,Southampton,1,,1,Bournemouth,,St. Mary's Stadium,,Head-to-Head,
361,361,33.0,Wed,2023-04-26,20:00,Manchester City,2,,0,Arsenal,,Etihad Stadium,,Head-to-Head,
362,362,,,,,,,,,,,,,,
363,363,34.0,Sat,2023-04-29,15:00,Manchester Utd,2,,1,Aston Villa,,Old Trafford,,Head-to-Head,
364,364,34.0,Sat,2023-04-29,15:00,Bournemouth,1,,1,Leeds United,,Vitality Stadium,,Head-to-Head,
365,365,34.0,Sat,2023-04-29,15:00,Brighton,1,,1,Wolves,,The American Express Community Stadium,,Head-to-Head,
366,366,34.0,Sat,2023-04-29,15:00,Arsenal,1,,1,Chelsea,,Emirates Stadium,,Head-to-Head,
367,367,34.0,Sat,2023-04-29,15:00,Brentford,1,,1,Nott'ham Forest,,Brentford Community Stadium,,Head-to-Head,
368,368,34.0,Sat,2023-04-29,15:00,Crystal Palace,2,,1,West Ham,,Selhurst Park,,Head-to-Head,
369,369,34.0,Sat,2023-04-29,15:00,Leicester City,2,,1,Everton,,King Power Stadium,,Head-to-Head,
370,370,34.0,Sat,2023-04-29,15:00,Newcastle Utd,2,,1,Southampton,,St. James' Park,,Head-to-Head,
371,371,34.0,Sat,2023-04-29,15:00,Fulham,1,,4,Manchester City,,Craven Cottage,,Head-to-Head,
372,372,34.0,Sat,2023-04-29,15:00,Liverpool,1,,1,Tottenham,,Anfield,,Head-to-Head,
373,373,,,,,,,,,,,,,,
374,374,35.0,Sat,2023-05-06,15:00,Tottenham,2,,1,Crystal Palace,,Tottenham Hotspur Stadium,,Head-to-Head,
375,375,35.0,Sat,2023-05-06,15:00,Wolves,2,,1,Aston Villa,,Molineux Stadium,,Head-to-Head,
376,376,35.0,Sat,2023-05-06,15:00,Nott'ham Forest,2,,1,Southampton,,The City Ground,,Head-to-Head,
377,377,35.0,Sat,2023-05-06,15:00,Bournemouth,0,,5,Chelsea,,Vitality Stadium,,Head-to-Head,
378,378,35.0,Sat,2023-05-06,15:00,Liverpool,3,,1,Brentford,,Anfield,,Head-to-Head,
379,379,35.0,Sat,2023-05-06,15:00,Manchester City,5,,0,Leeds United,,Etihad Stadium,,Head-to-Head,
380,380,35.0,Sat,2023-05-06,15:00,West Ham,1,,1,Manchester Utd,,London Stadium,,Head-to-Head,
381,381,35.0,Sat,2023-05-06,15:00,Fulham,1,,3,Leicester City,,Craven Cottage,,Head-to-Head,
382,382,35.0,Sat,2023-05-06,15:00,Newcastle Utd,1,,1,Arsenal,,St. James' Park,,Head-to-Head,
383,383,35.0,Sat,2023-05-06,15:00,Brighton,2,,2,Everton,,The American Express Community Stadium,,Head-to-Head,
384,384,,,,,,,,,,,,,,
385,385,36.0,Sat,2023-05-13,15:00,Aston Villa,1,,3,Tottenham,,Villa Park,,Head-to-Head,
386,386,36.0,Sat,2023-05-13,15:00,Everton,0,,3,Manchester City,,Goodison Park,,Head-to-Head,
387,387,36.0,Sat,2023-05-13,15:00,Leicester City,1,,1,Liverpool,,King Power Stadium,,Head-to-Head,
388,388,36.0,Sat,2023-05-13,15:00,Chelsea,3,,0,Nott'ham Forest,,Stamford Bridge,,Head-to-Head,
389,389,36.0,Sat,2023-05-13,15:00,Brentford,2,,1,West Ham,,Brentford Community Stadium,,Head-to-Head,
390,390,36.0,Sat,2023-05-13,15:00,Crystal Palace,2,,0,Bournemouth,,Selhurst Park,,Head-to-Head,
391,391,36.0,Sat,2023-05-13,15:00,Leeds United,1,,1,Newcastle Utd,,Elland Road,,Head-to-Head,
392,392,36.0,Sat,2023-05-13,15:00,Arsenal,1,,1,Brighton,,Emirates Stadium,,Head-to-Head,
393,393,36.0,Sat,2023-05-13,15:00,Southampton,1,,1,Fulham,,St. Mary's Stadium,,Head-to-Head,
394,394,36.0,Sat,2023-05-13,15:00,Manchester Utd,1,,1,Wolves,,Old Trafford,,Head-to-Head,
395,395,,,,,,,,,,,,,,
396,396,37.0,Sat,2023-05-20,15:00,Brighton,1,,1,Southampton,,The American Express Community Stadium,,Head-to-Head,
397,397,37.0,Sat,2023-05-20,15:00,West Ham,2,,2,Leeds United,,London Stadium,,Head-to-Head,
398,398,37.0,Sat,2023-05-20,15:00,Tottenham,2,,1,Brentford,,Tottenham Hotspur Stadium,,Head-to-Head,
399,399,37.0,Sat,2023-05-20,15:00,Manchester City,1,,1,Chelsea,,Etihad Stadium,,Head-to-Head,
400,400,37.0,Sat,2023-05-20,15:00,Liverpool,2,,0,Aston Villa,,Anfield,,Head-to-Head,
401,401,37.0,Sat,2023-05-20,15:00,Newcastle Utd,1,,2,Leicester City,,St. James' Park,,Head-to-Head,
402,402,37.0,Sat,2023-05-20,15:00,Fulham,1,,2,Crystal Palace,,Craven Cottage,,Head-to-Head,
403,403,37.0,Sat,2023-05-20,15:00,Nott'ham Forest,1,,2,Arsenal,,The City Ground,,Head-to-Head,
404,404,37.0,Sat,2023-05-20,15:00,Bournemouth,1,,3,Manchester Utd,,Vitality Stadium,,Head-to-Head,
405,405,37.0,Sat,2023-05-20,15:00,Wolves,1,,1,Everton,,Molineux Stadium,,Head-to-Head,
406,406,,,,,,,,,,,,,,
407,407,38.0,Sun,2023-05-28,15:00,Crystal Palace,2,,0,Nott'ham Forest,,Selhurst Park,,Head-to-Head,
408,408,38.0,Sun,2023-05-28,15:00,Chelsea,2,,1,Newcastle Utd,,Stamford Bridge,,Head-to-Head,
409,409,38.0,Sun,2023-05-28,15:00,Manchester Utd,2,,2,Fulham,,Old Trafford,,Head-to-Head,
410,410,38.0,Sun,2023-05-28,15:00,Arsenal,1,,1,Wolves,,Emirates Stadium,,Head-to-Head,
411,411,38.0,Sun,2023-05-28,15:00,Southampton,0,,3,Liverpool,,St. Mary's Stadium,,Head-to-Head,
412,412,38.0,Sun,2023-05-28,15:00,Everton,1,,1,Bournemouth,,Goodison Park,,Head-to-Head,
413,413,38.0,Sun,2023-05-28,15:00,Leicester City,1,,2,West Ham,,King Power Stadium,,Head-to-Head,
414,414,38.0,Sun,2023-05-28,15:00,Aston Villa,2,,1,Brighton,,Villa Park,,Head-to-Head,
415,415,38.0,Sun,2023-05-28,15:00,Leeds United,1,,3,Tottenham,,Elland Road,,Head-to-Head,
416,416,38.0,Sun,2023-05-28,15:00,Brentford,0,,2,Manchester City,,Brentford Community Stadium,,Head-to-Head,
